# system info ghrd_10as066n2 on 2017.12.04.16:12:25
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1512421932
#
#
# Files generated for ghrd_10as066n2 on 2017.12.04.16:12:25
files:
filepath,kind,attributes,module,is_top
altera_mm_interconnect_161/sim/ghrd_10as066n2_altera_mm_interconnect_161_kzxwlpi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_mm_interconnect_161_kzxwlpi,false
altera_mm_interconnect_161/sim/ghrd_10as066n2_altera_mm_interconnect_161_srnh6va.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_mm_interconnect_161_srnh6va,false
altera_mm_interconnect_161/sim/ghrd_10as066n2_altera_mm_interconnect_161_a4dxs3y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_mm_interconnect_161_a4dxs3y,false
altera_irq_mapper_161/sim/ghrd_10as066n2_altera_irq_mapper_161_nvquryy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_irq_mapper_161_nvquryy,false
altera_irq_mapper_161/sim/ghrd_10as066n2_altera_irq_mapper_161_43ijldi.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_irq_mapper_161_43ijldi,false
altera_irq_mapper_161/sim/ghrd_10as066n2_altera_irq_mapper_161_kbptgda.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_irq_mapper_161_kbptgda,false
altera_reset_controller_161/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_161/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_161/sim/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
altera_arria10_interface_generator_140/sim/verbosity_pkg.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/avalon_utilities_pkg.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/avalon_mm_pkg.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/questa_mvc_svapi.svh,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/mgc_common_axi.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/mgc_axi_master.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/mgc_axi_slave.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_f2h_cold_reset_req.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_f2h_debug_reset_req.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_f2h_warm_reset_req.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_f2h_stm_hw_events.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_emif.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_f2h_axi_reset.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_h2f_lw_axi_reset.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_h2f_axi_reset.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_f2sdram0_reset.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey_f2sdram2_reset.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey,false
altera_arria10_hps_io_161/sim/ghrd_10as066n2_altera_arria10_hps_io_161_yhkpgdq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_arria10_hps_io_161_yhkpgdq,false
altera_emif_arch_nf_161/sim/ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi_top.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi_io_aux.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_bufs.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_se_i.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_se_o.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_df_i.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_df_o.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_cp_i.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_bdir_df.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_bdir_se.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_unused.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_pll.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_pll_fast_sim.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_pll_extra_clks.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_oct.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_core_clks_rsts.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_hps_clks_rsts.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_io_tiles_wrap.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_io_tiles.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_io_tiles_abphy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_abphy_mux.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_hmc_avl_if.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_hmc_sideband_if.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_hmc_mmr_if.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_hmc_amm_data_if.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_hmc_ast_data_if.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_afi_if.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_seq_if.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_regs.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_oct.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/altera_oct_um_fsm.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/mem_array_abphy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/twentynm_io_12_lane_abphy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/twentynm_io_12_lane_encrypted_abphy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/twentynm_io_12_lane_nf5es_encrypted_abphy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/io_12_lane_bcm__nf5es_abphy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/io_12_lane__nf5es_abphy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi_seq_params_sim.hex,HEX,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi_seq_params_sim.txt,OTHER,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi_seq_params_synth.hex,HEX,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi_seq_params_synth.txt,OTHER,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi_seq_cal.hex,HEX,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/emif.pre.xml,HPS_ISW,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_emif_arch_nf_161/sim/ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi_readme.txt,OTHER,,ghrd_10as066n2_altera_emif_arch_nf_161_7576xxi,false
altera_jtag_dc_streaming_161/sim/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_161/sim/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
timing_adapter_161/sim/ghrd_10as066n2_timing_adapter_161_u532i6q.sv,SYSTEM_VERILOG,,ghrd_10as066n2_timing_adapter_161_u532i6q,false
altera_avalon_sc_fifo_161/sim/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
altera_avalon_st_bytes_to_packets_161/sim/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
altera_avalon_st_packets_to_bytes_161/sim/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
altera_avalon_packets_to_master_161/sim/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
channel_adapter_161/sim/ghrd_10as066n2_channel_adapter_161_fcviibi.sv,SYSTEM_VERILOG,,ghrd_10as066n2_channel_adapter_161_fcviibi,false
channel_adapter_161/sim/ghrd_10as066n2_channel_adapter_161_xd7xncy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_channel_adapter_161_xd7xncy,false
altera_merlin_axi_translator_161/sim/altera_merlin_axi_translator.sv,SYSTEM_VERILOG,,altera_merlin_axi_translator,false
altera_merlin_slave_translator_161/sim/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
altera_merlin_axi_master_ni_161/sim/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
altera_merlin_axi_master_ni_161/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
altera_merlin_axi_slave_ni_161/sim/altera_merlin_axi_slave_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
altera_merlin_axi_slave_ni_161/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
altera_merlin_axi_slave_ni_161/sim/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_axi_slave_ni,false
altera_merlin_axi_slave_ni_161/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
altera_merlin_slave_agent_161/sim/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
altera_merlin_slave_agent_161/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_glc2kaq.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_glc2kaq,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_3z24bki.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_3z24bki,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_6tlrwfy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_6tlrwfy,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_eznt4gi.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_eznt4gi,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_r2wmb7q.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_r2wmb7q,false
altera_merlin_traffic_limiter_161/sim/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_traffic_limiter_161/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_traffic_limiter_161/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_traffic_limiter_161/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_burst_adapter_161/sim/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_161/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_161/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_161/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_161/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_161/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_161/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_161/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_161/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_161/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_demultiplexer_161/sim/ghrd_10as066n2_altera_merlin_demultiplexer_161_usno3ea.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_demultiplexer_161_usno3ea,false
altera_merlin_multiplexer_161/sim/ghrd_10as066n2_altera_merlin_multiplexer_161_sz5y66a.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_sz5y66a,false
altera_merlin_multiplexer_161/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_sz5y66a,false
altera_merlin_multiplexer_161/sim/ghrd_10as066n2_altera_merlin_multiplexer_161_w7zbgra.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_w7zbgra,false
altera_merlin_multiplexer_161/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_w7zbgra,false
altera_merlin_demultiplexer_161/sim/ghrd_10as066n2_altera_merlin_demultiplexer_161_vweyymi.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_demultiplexer_161_vweyymi,false
altera_merlin_multiplexer_161/sim/ghrd_10as066n2_altera_merlin_multiplexer_161_x6gq7vq.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_x6gq7vq,false
altera_merlin_multiplexer_161/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_x6gq7vq,false
altera_merlin_width_adapter_161/sim/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
altera_merlin_width_adapter_161/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
altera_merlin_width_adapter_161/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
altera_avalon_st_pipeline_stage_161/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
altera_avalon_st_pipeline_stage_161/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
altera_avalon_st_adapter_161/sim/ghrd_10as066n2_altera_avalon_st_adapter_161_4tryxxy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_avalon_st_adapter_161_4tryxxy,false
